ID,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15
1,5,5,3,5,5,5,5,3,4,5,5,5,3,5,5
10,5,4,2,4,5,5,3,3,5,3,4,3,3,3,5
100,4,5,1,4,4,2,5,1,1,5,4,4,1,5,5
1000,4,1,1,1,4,1,3,1,1,1,4,1,1,4,5
1001,4,2,1,5,5,5,2,1,2,5,5,4,1,5,5
1002,3,1,1,1,3,1,1,1,1,3,3,1,1,1,3
1003,5,4,1,5,5,5,1,1,3,5,4,1,1,5,5
1005,4,1,1,1,1,1,1,1,1,4,1,1,1,3,3
1006,4,2,3,4,2,4,2,3,2,4,2,3,4,4,5
1007,4,3,1,3,2,3,3,1,2,5,4,3,3,5,5
1008,4,3,2,4,3,4,4,3,3,4,4,4,3,4,4
1009,5,2,3,4,4,2,1,5,2,4,1,2,3,4,5
101,5,4,3,3,4,4,3,3,2,2,4,3,2,4,4
1010,5,4,5,3,5,3,5,5,2,5,4,4,5,5,5
1011,5,5,1,1,4,5,3,1,2,4,4,1,1,4,5
1012,5,5,4,5,5,5,4,5,5,5,5,4,4,5,5
1013,5,5,3,5,5,5,5,3,3,5,5,5,5,5,5
1014,5,5,3,5,5,5,5,3,5,5,5,4,4,5,5
1015,3,4,2,5,4,4,4,3,3,3,4,3,3,5,5
1016,4,5,1,2,2,4,5,1,4,1,2,4,1,1,2
1017,5,5,1,5,5,5,5,1,1,5,5,4,1,5,5
1018,4,4,1,4,4,4,4,2,2,4,4,4,3,3,4
1019,4,3,1,3,4,2,2,3,4,4,3,3,4,3,4
102,3,5,4,4,5,5,5,4,2,5,5,4,5,3,5
1020,5,4,3,3,5,4,4,3,4,5,4,4,3,4,5
1021,5,4,5,5,5,5,5,3,5,4,5,5,2,5,4
1022,4,4,1,5,5,3,5,1,1,3,5,1,1,4,5
1023,5,4,2,3,2,4,4,2,1,5,4,3,2,2,5
1024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1025,5,5,5,5,5,5,1,5,3,5,5,3,3,3,5
1026,5,4,1,4,3,4,2,1,2,4,5,3,1,3,5
1027,3,4,5,1,3,1,4,5,3,3,4,2,4,4,5
1028,1,5,1,1,5,4,5,5,5,1,5,5,1,4,5
1029,5,5,3,3,4,4,4,5,2,5,5,3,4,3,5
103,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1030,4,2,1,1,1,1,1,2,1,5,2,1,1,2,5
1031,4,2,3,2,4,4,3,4,4,4,2,2,4,4,4
1032,3,4,1,5,4,4,3,2,3,4,4,3,1,5,5
1033,2,2,1,1,1,1,1,1,1,3,1,1,1,1,2
1034,3,3,4,1,2,3,1,5,3,4,4,1,5,4,5
1035,4,1,4,1,1,4,1,1,1,5,4,1,1,1,5
1036,4,4,2,4,2,4,2,3,2,3,4,3,2,2,4
1038,5,5,1,5,5,5,5,5,5,5,5,5,3,5,5
1039,4,4,1,4,5,3,5,1,2,5,4,5,1,5,5
104,5,5,2,5,2,4,5,4,2,5,3,4,3,5,5
1040,4,2,4,5,5,3,3,5,4,4,5,3,2,4,5
1041,3,2,1,2,3,2,2,2,1,4,4,2,1,1,5
1042,4,4,1,4,3,4,5,1,1,1,3,4,1,5,5
1043,2,5,1,5,4,5,5,1,2,1,2,5,1,2,5
1044,2,3,1,1,2,2,1,1,1,2,1,1,1,2,4
1045,5,2,5,5,5,3,1,5,2,4,5,1,4,4,4
1046,5,5,1,1,1,4,5,1,1,1,5,5,1,5,5
1047,5,5,1,1,1,5,3,5,1,3,5,1,5,3,5
1048,5,2,1,2,5,3,1,1,2,3,3,1,1,2,5
1049,3,3,2,2,3,4,4,2,1,4,4,2,3,4,5
105,3,3,1,3,4,3,3,1,3,2,4,4,1,3,4
1050,4,4,3,3,4,4,3,3,2,3,4,3,3,4,4
1051,5,5,4,4,5,5,2,4,1,4,4,4,2,2,5
1052,1,2,1,1,1,4,2,2,1,4,4,1,1,1,3
1053,4,2,3,1,1,4,1,1,1,4,4,2,1,1,5
1054,4,4,2,4,4,4,4,2,2,4,4,4,2,4,4
1055,5,4,3,2,5,3,5,2,4,5,3,3,3,4,5
1056,4,3,1,2,1,4,4,5,1,4,3,1,1,1,5
1057,4,2,1,1,4,4,4,2,1,4,2,2,1,2,5
1058,4,1,1,1,4,1,1,1,1,1,1,1,1,3,2
1059,3,1,1,1,1,1,2,1,1,1,1,2,1,1,4
106,3,3,1,1,4,2,1,1,1,3,3,1,1,2,5
1060,1,1,1,1,4,1,1,1,1,4,4,1,1,1,1
1061,5,5,4,5,5,5,5,3,3,5,5,5,3,3,5
1062,1,3,1,1,1,3,1,1,1,2,1,1,1,4,3
1063,5,4,2,2,3,5,2,5,2,2,5,1,4,4,5
1064,3,3,1,3,5,5,1,1,1,1,5,1,1,5,5
1065,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1
1066,5,5,3,3,3,5,4,5,4,5,5,5,4,3,5
1067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1068,3,2,2,2,4,2,2,3,1,3,4,3,2,2,4
1069,2,1,1,1,4,1,1,1,1,2,4,1,1,1,2
107,4,2,1,1,1,2,1,1,1,4,1,1,1,3,3
1070,3,4,1,4,5,4,1,4,1,4,4,1,2,1,4
1071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1072,4,1,2,5,2,4,3,4,1,4,3,1,1,1,2
1073,5,1,5,4,5,5,5,3,4,5,5,5,3,5,5
1074,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1075,4,2,1,2,3,2,1,1,1,3,3,1,1,2,2
1076,4,1,1,1,1,1,1,1,1,4,1,1,1,1,4
1077,4,3,1,1,1,1,2,1,1,1,2,1,1,1,1
1078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1079,5,5,5,5,5,5,3,5,3,3,4,5,5,5,5
108,5,5,1,4,4,4,5,1,1,5,5,5,1,3,5
1080,2,1,1,2,1,4,1,1,1,2,4,1,1,1,1
1081,2,2,3,1,2,1,2,3,2,4,2,1,3,3,2
1082,2,3,4,1,1,2,2,4,2,4,3,2,2,1,5
1083,3,1,1,1,2,2,1,1,1,4,3,1,1,1,3
1084,5,5,4,4,5,4,5,5,4,5,5,5,4,5,5
1085,1,1,1,2,1,2,1,3,1,4,1,1,4,1,2
1086,5,5,4,5,5,5,5,5,5,5,5,5,3,3,5
1087,5,5,1,1,3,5,3,1,5,5,3,1,1,1,5
1088,4,1,1,3,2,1,1,1,1,4,1,1,1,1,4
1089,4,2,4,1,3,3,2,4,1,4,2,3,1,4,4
109,5,5,5,5,5,5,5,5,2,5,5,5,3,5,5
1090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1091,1,3,1,1,1,1,3,2,1,1,1,3,1,1,3
1092,3,2,4,3,4,1,1,4,3,3,2,2,3,1,4
1093,4,4,4,4,4,4,4,5,2,4,3,2,4,4,5
1094,5,3,5,3,5,3,4,5,1,5,5,3,5,3,5
1095,3,4,1,2,5,3,3,1,1,4,2,4,1,3,5
1097,4,3,2,4,4,4,2,2,2,1,4,2,3,4,5
1098,1,4,1,1,5,1,4,1,1,5,1,4,1,1,5
11,5,4,4,5,4,5,5,5,5,5,5,5,4,4,5
110,1,1,1,1,1,1,2,2,1,3,1,1,1,1,1
1100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1102,2,2,1,1,2,1,1,1,1,4,1,1,1,2,5
1103,1,5,4,1,4,5,5,1,1,3,1,4,1,1,5
1104,4,2,1,2,5,4,1,2,1,4,4,1,1,1,5
1105,1,1,1,1,5,3,1,2,2,1,1,1,1,1,3
1106,4,3,1,1,2,3,2,1,1,2,3,1,1,1,5
1107,5,5,2,4,5,5,3,3,3,3,4,4,3,5,4
1108,2,4,1,1,1,1,4,1,1,1,3,3,1,1,1
1109,2,1,1,1,3,1,1,1,1,3,2,1,1,1,1
111,4,1,1,1,4,1,1,1,1,5,2,1,1,1,5
1110,5,3,1,2,5,2,4,2,1,1,3,4,1,3,5
1111,3,3,1,2,2,4,2,1,1,4,3,1,1,2,3
1112,4,4,1,4,5,5,5,1,1,1,4,4,1,3,3
1113,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3
1114,4,1,1,2,2,3,2,2,2,4,4,1,1,2,2
1115,2,1,1,2,2,1,1,1,1,3,1,2,1,1,2
1116,2,3,1,1,1,1,4,2,2,2,1,2,1,2,4
1117,4,2,1,2,4,5,3,1,1,5,3,4,1,1,5
1118,4,2,1,1,2,4,1,1,2,2,4,2,1,1,2
1119,5,5,1,3,5,5,5,5,2,5,5,5,5,3,5
112,5,2,1,2,3,1,1,1,1,3,2,4,1,3,5
1120,4,4,2,3,4,2,2,4,2,4,2,3,4,2,4
1121,4,3,1,1,3,2,1,1,1,1,2,1,1,2,3
1122,3,4,2,3,3,3,3,3,3,3,3,3,3,3,4
1123,5,4,4,3,4,5,3,5,3,5,4,3,4,3,5
1124,3,5,3,2,4,5,4,2,1,5,2,1,1,3,3
1125,3,2,4,1,1,1,1,4,2,4,2,1,3,1,4
1126,5,2,1,3,5,4,4,1,5,5,4,5,1,5,5
1127,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2
1128,3,1,3,1,3,1,1,4,1,4,1,3,1,3,3
1129,3,1,1,1,3,4,3,2,1,3,3,2,1,2,4
113,4,3,1,2,3,3,2,1,1,5,3,2,1,3,5
1130,4,3,1,2,1,2,4,3,2,5,2,4,3,4,5
1131,5,5,3,4,4,4,3,3,2,4,4,4,3,4,5
1132,2,1,1,1,1,1,1,3,1,3,2,2,1,2,5
1134,5,5,1,1,4,1,1,1,1,4,3,3,1,1,5
1135,2,3,1,2,3,3,2,1,3,4,3,2,1,3,3
1136,4,3,3,4,4,3,3,5,3,3,4,3,4,4,5
1137,4,4,3,4,4,4,4,3,4,4,4,4,3,4,4
1138,5,4,2,2,1,3,4,2,3,4,3,2,1,3,5
1139,3,3,3,5,5,5,5,3,3,3,3,5,3,5,5
114,4,1,1,1,1,4,1,3,4,5,5,1,4,1,5
1140,3,2,3,2,2,1,1,3,1,5,4,1,2,1,4
1141,3,1,2,1,2,1,1,3,3,4,3,1,3,4,3
1142,1,2,1,2,1,2,2,2,2,4,2,1,1,2,3
1143,5,5,4,5,5,5,4,4,5,3,5,4,5,5,5
1144,1,1,1,1,5,3,1,1,1,5,1,5,1,1,5
1145,4,2,1,2,3,5,2,1,1,3,3,2,1,2,5
1146,5,2,1,1,2,1,3,1,1,1,1,2,1,3,5
1147,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4
1148,5,5,1,3,3,5,3,1,5,5,5,5,1,5,5
1149,4,4,4,5,5,5,5,5,4,5,4,4,4,5,5
115,3,1,1,1,2,3,1,1,1,3,1,3,1,2,3
1150,3,3,2,4,5,4,2,2,2,4,4,3,3,5,5
1151,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5
1152,3,3,1,2,3,2,2,3,2,5,3,3,4,2,5
1153,1,1,1,1,1,1,1,1,1,1,4,1,1,1,5
1154,5,1,1,1,1,1,1,1,1,1,5,1,1,1,5
1155,5,4,2,5,5,5,4,3,3,5,5,3,4,5,5
1156,3,4,4,2,4,2,3,2,4,2,2,3,2,2,3
1157,3,4,1,3,4,5,5,1,2,4,4,5,1,4,5
1158,4,3,3,2,4,5,4,4,3,5,5,3,4,5,5
1159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
116,5,4,4,4,5,5,5,4,5,5,5,4,3,5,5
1160,5,5,1,4,3,4,5,1,1,5,4,5,1,5,5
1161,4,2,1,2,4,4,4,1,5,5,4,4,1,2,5
1162,1,2,1,1,2,1,1,1,1,2,1,1,1,1,3
1163,5,5,3,4,4,5,4,3,3,4,5,5,3,5,5
1165,4,3,4,2,4,4,4,4,4,2,4,2,2,2,4
1166,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1167,1,1,1,1,1,1,3,1,4,4,3,2,1,3,5
1168,5,5,2,4,4,4,1,3,3,4,4,2,1,4,5
1169,1,3,4,2,5,1,4,5,3,2,1,3,2,3,4
117,5,4,4,5,5,5,5,4,5,4,5,4,2,4,5
1170,4,2,4,2,4,3,2,4,2,2,2,3,3,3,5
1171,5,4,5,4,5,2,5,5,2,5,5,4,2,5,5
1172,5,4,1,1,4,2,2,1,1,1,5,4,1,2,5
1173,4,5,1,3,4,4,4,2,1,4,2,2,1,1,4
1174,2,1,1,4,3,2,1,1,2,3,1,1,1,2,3
1175,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5
1176,1,2,1,1,2,2,1,1,1,3,3,2,1,2,5
1177,5,5,1,5,5,5,5,1,5,5,5,5,1,5,5
1178,2,4,2,4,4,4,2,2,4,5,2,4,2,4,4
1179,1,1,1,1,1,5,3,1,1,1,1,2,1,5,5
118,4,1,1,1,1,1,1,1,1,4,1,1,1,1,4
1180,5,1,1,1,1,1,1,5,1,5,1,1,1,5,1
1181,5,4,4,4,3,3,3,5,2,5,3,3,1,2,3
1183,5,4,1,4,4,4,2,3,2,5,4,2,2,5,5
1184,4,5,5,4,5,5,2,5,5,5,4,5,5,5,1
1185,3,5,5,5,5,5,5,1,5,5,5,5,5,5,1
1186,4,3,1,3,5,3,3,1,4,4,4,3,1,4,5
1187,2,1,1,1,2,1,1,1,1,2,2,1,1,1,3
1188,1,5,1,1,5,1,1,1,1,3,1,1,1,1,5
1189,5,1,1,2,5,1,1,3,2,5,4,1,3,5,5
119,3,2,4,3,4,2,3,5,1,3,3,2,4,3,5
1190,1,1,2,1,2,2,1,4,3,3,4,1,2,1,4
1191,4,1,1,2,2,4,1,1,1,1,3,1,1,2,4
1193,4,4,2,2,2,4,4,3,4,4,3,4,2,3,3
1194,4,4,1,1,5,5,2,3,2,4,3,2,1,1,5
1195,4,3,3,3,4,1,3,3,3,4,4,2,3,3,5
1196,4,4,5,4,2,2,4,5,3,5,5,4,5,4,5
1197,4,2,1,2,4,3,1,1,1,2,2,2,1,2,4
1198,2,4,1,2,3,3,4,1,4,2,3,3,1,3,4
1199,4,4,3,4,5,3,2,3,2,4,4,2,2,2,4
12,4,4,1,3,4,2,4,1,1,4,4,1,1,4,4
120,5,5,2,4,4,5,4,3,1,1,4,5,1,5,5
1200,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
1201,3,2,1,2,2,2,1,1,3,5,4,2,1,1,5
1202,4,4,3,4,5,3,4,3,3,5,4,4,3,3,5
1203,5,5,1,5,5,5,5,1,5,4,5,5,1,5,5
1204,3,5,1,3,5,3,5,1,2,5,4,4,4,2,5
1205,5,2,1,2,2,2,2,1,2,3,3,2,1,3,5
1206,5,1,1,3,1,2,1,1,1,1,3,1,1,4,5
1207,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1
1208,3,4,3,5,5,5,5,3,3,4,4,5,5,3,5
1209,1,1,1,1,2,1,3,1,1,3,1,1,1,2,5
1210,4,4,4,4,4,4,4,5,4,5,4,4,4,2,4
1211,5,2,5,1,5,5,4,5,5,3,5,1,5,1,5
1212,4,5,4,5,5,5,5,3,5,5,4,5,3,5,5
1213,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4
1214,1,1,1,1,2,1,2,1,1,2,1,1,1,1,5
1215,4,3,3,3,3,2,3,2,2,3,3,3,2,4,4
1216,1,1,1,1,2,1,1,1,2,2,2,2,1,2,4
1218,3,1,3,1,4,3,2,3,1,4,2,1,1,1,3
1219,4,4,1,1,1,4,2,1,4,4,2,2,1,1,4
122,4,4,1,4,4,3,2,2,2,4,2,2,2,4,4
1220,3,3,3,4,5,3,2,5,4,2,3,2,5,4,5
1221,4,1,5,4,4,1,1,5,1,1,5,1,4,1,5
1222,1,2,1,2,2,1,2,2,1,4,1,1,1,1,4
1223,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1224,4,5,1,4,4,3,5,1,1,4,5,4,1,4,5
1225,4,4,1,4,4,4,5,1,3,4,5,4,1,4,5
1226,1,3,1,1,4,1,1,1,1,4,3,1,1,1,3
1227,5,2,1,4,5,4,1,2,1,5,5,1,1,3,5
1228,4,4,2,2,3,4,2,2,3,3,4,5,3,3,4
1229,5,5,5,5,5,5,5,5,4,3,5,5,3,5,5
1230,3,5,3,5,5,5,5,3,5,3,5,3,3,5,5
1231,4,3,3,3,3,4,2,3,2,4,3,2,3,2,5
1232,5,5,1,5,4,4,3,1,3,3,5,4,1,5,5
1233,5,5,3,4,5,5,5,4,2,5,5,5,4,4,5
1234,5,3,1,2,4,4,2,1,1,3,3,1,1,2,4
1235,2,4,3,3,4,3,4,3,2,3,4,3,2,4,4
1236,3,3,2,4,5,2,4,2,5,4,3,5,2,3,4
1237,4,2,1,2,1,2,1,1,2,4,4,1,1,2,3
1238,5,3,1,3,5,5,3,1,2,5,4,5,1,1,5
1239,4,1,1,1,1,1,1,1,1,2,4,1,1,5,5
124,4,4,2,2,3,2,4,3,3,4,4,4,2,4,2
1240,5,5,3,4,5,5,5,4,4,5,5,5,3,5,5
1241,4,5,3,3,3,3,3,4,1,5,3,5,3,2,4
1242,5,2,1,1,1,2,1,1,1,4,4,1,1,1,5
1243,5,1,1,1,1,1,1,1,1,5,1,1,1,1,5
1244,5,5,2,4,4,5,5,3,4,3,4,5,2,4,5
1245,2,1,1,1,1,1,1,1,1,3,2,1,1,1,3
1246,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1247,5,2,5,4,5,5,1,5,1,5,5,1,5,5,5
1248,1,1,1,1,2,1,2,1,1,4,2,2,1,2,4
1249,1,1,4,4,1,1,1,4,1,4,1,1,1,1,4
125,4,4,1,2,5,2,4,1,1,2,4,4,1,5,5
1250,3,4,1,1,4,3,3,1,1,5,3,3,1,2,5
1251,3,5,1,3,3,3,4,3,3,3,3,4,1,1,5
1252,5,4,3,3,1,5,3,5,4,4,5,3,4,2,5
1253,2,4,3,2,3,4,3,3,1,3,5,5,3,4,5
1254,2,2,3,1,4,4,3,4,4,4,3,1,3,4,5
1255,5,4,5,1,5,3,5,5,4,5,4,5,5,3,5
1256,5,2,1,1,4,3,2,1,1,5,2,4,1,2,5
1257,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5
1258,1,2,1,5,5,4,4,1,1,5,1,1,1,5,5
1259,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4
126,1,1,1,3,1,1,1,1,1,5,4,1,1,1,4
1260,4,2,1,2,4,4,3,2,2,4,4,3,2,4,5
1261,5,1,1,1,1,1,1,1,1,1,5,1,1,1,4
1262,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1263,4,2,1,3,4,2,3,1,3,4,5,2,3,5,5
1264,3,2,1,1,1,4,1,1,2,4,2,1,1,1,5
1265,4,1,1,3,1,4,1,1,1,3,4,1,1,1,4
1266,1,1,1,3,1,5,1,1,1,1,1,1,1,1,5
1267,1,2,1,1,1,1,3,1,1,2,1,1,1,1,4
1268,5,1,3,2,1,5,2,3,1,2,5,1,1,3,5
1269,3,5,3,1,3,4,5,5,1,5,3,4,3,5,5
127,5,1,1,1,2,1,2,1,1,5,4,2,1,4,5
1270,1,5,4,5,4,4,5,2,1,2,4,5,1,1,4
1271,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5
1272,4,1,1,1,4,3,1,5,2,4,2,2,1,2,5
1273,1,4,1,1,2,4,1,1,1,4,2,1,1,1,4
1274,5,5,1,1,4,3,2,1,1,5,2,2,1,3,5
1275,4,2,1,1,4,5,3,1,3,4,3,3,1,4,5
1277,2,1,1,1,2,1,1,1,1,4,3,1,1,1,5
1278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
1279,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5
1280,4,4,1,3,5,4,4,4,2,4,4,4,4,1,5
1281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1282,3,4,1,2,4,2,4,2,2,4,3,4,2,2,5
1283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1284,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
1285,2,1,1,3,1,5,2,3,1,4,1,1,1,3,4
1286,3,4,2,4,4,2,3,2,1,4,3,2,2,2,4
1287,5,4,1,4,5,3,5,5,5,4,3,2,1,4,4
1288,5,4,2,5,5,5,4,3,4,5,3,5,3,3,5
1289,1,1,1,1,1,1,1,1,2,1,2,1,1,1,3
129,4,5,2,2,4,5,5,2,5,3,5,5,4,5,5
1290,5,4,3,5,5,5,4,4,5,5,4,5,4,5,5
1292,4,4,4,4,4,4,3,4,3,3,3,4,3,3,4
1293,2,2,1,4,2,1,3,2,1,5,2,3,3,4,5
1294,4,5,3,4,4,5,5,3,1,5,5,4,3,4,5
1295,1,3,5,1,1,2,1,4,1,1,1,1,1,1,4
1296,3,3,2,3,4,2,2,2,2,3,3,3,3,4,4
1297,1,1,1,1,2,1,1,5,1,5,4,1,3,1,5
1298,5,1,1,5,5,5,1,3,3,4,5,1,1,5,5
1299,5,5,1,3,5,4,4,1,3,3,4,4,1,3,5
13,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2
130,3,2,1,4,5,4,2,1,1,5,4,2,1,5,5
1300,1,1,1,1,4,2,1,1,1,4,1,1,1,1,5
1302,3,2,2,2,4,2,2,2,2,4,3,2,2,3,4
1303,5,5,3,5,4,5,5,3,4,5,5,5,1,5,5
1304,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1305,5,5,1,4,5,5,5,2,3,4,5,5,3,3,5
1306,5,4,5,5,5,4,5,5,5,3,5,5,5,5,5
1307,4,5,1,3,5,4,5,1,4,3,3,5,1,4,5
1308,5,5,1,4,5,4,5,1,3,5,4,5,1,4,5
131,4,5,2,2,3,4,4,4,2,5,4,4,4,3,5
1310,5,1,1,5,5,5,5,1,4,5,5,5,5,5,5
1311,3,2,4,3,2,2,2,4,3,4,2,2,2,4,4
1312,3,3,3,4,4,3,3,3,3,4,3,3,3,3,4
1313,4,4,1,2,2,2,4,1,1,4,4,4,1,2,4
1314,4,2,1,2,5,5,4,1,2,4,4,3,1,5,5
1315,4,4,2,2,4,3,1,5,2,5,3,2,2,2,5
1316,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4
1317,4,2,1,1,1,4,2,1,2,2,5,2,1,5,5
1318,5,4,2,2,5,3,4,2,4,3,3,4,3,3,5
1319,2,1,1,2,3,2,1,1,1,2,2,1,1,1,4
132,3,1,2,1,3,3,1,2,2,4,2,3,1,1,5
1320,1,1,1,2,2,2,1,2,1,4,2,2,1,2,4
1321,5,5,1,5,1,5,1,1,1,1,5,1,1,1,5
1323,5,5,5,2,5,5,5,5,2,5,5,2,5,5,5
1325,5,5,2,2,3,5,5,2,4,5,4,5,2,3,5
1326,4,3,1,4,4,4,4,1,3,4,4,4,1,4,5
1327,5,2,1,1,1,4,3,2,1,2,5,3,1,4,5
1328,5,5,3,5,5,5,5,3,5,5,5,5,3,5,5
1329,1,1,1,1,2,1,1,1,1,1,4,1,1,1,2
133,2,5,1,2,3,3,1,1,5,3,4,1,1,5,4
1330,4,2,1,3,3,4,3,1,1,5,4,2,1,1,5
1331,1,2,1,2,2,1,1,1,2,2,1,1,1,1,5
1332,3,3,1,1,1,1,1,1,1,2,3,1,1,2,4
1333,5,2,1,1,1,3,2,1,2,4,3,1,1,2,5
1334,5,3,1,3,2,4,2,1,3,4,5,3,1,5,5
1335,4,4,1,3,5,4,4,2,3,4,3,5,1,4,5
1336,5,3,1,1,1,2,4,1,1,4,3,3,1,2,5
1337,5,2,1,4,4,4,5,1,2,5,5,4,1,4,5
1338,2,4,1,1,3,4,1,1,1,4,1,4,1,1,4
1339,5,4,4,5,4,3,2,5,1,4,3,2,4,5,4
134,1,4,1,1,1,1,1,1,3,2,2,1,1,1,1
